LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for 5-4

  13660 atoms
      0 bonds
      0 angles
      0 dihedrals
      0 impropers

   9 atom types

     0.639193253    59.028293253 xlo xhi
     0.355764290    59.307764290 ylo yhi
     0.381534297    55.982534297 zlo zhi

Masses

   1  40.079800 # ca+
   2  28.086000 # sz
   3  15.999400 # oz
   4  15.999400 # o
   5  15.999400 # o*
   6   1.007970 # h*
   7  26.982000 # az
   8  15.999400 # oh
   9   1.007970 # ho


Atoms # full

      1      1   1  0.000000    57.031258629     2.116451846    45.977299950   0   0   0 # ca+
      2      1   1  0.000000    55.425459263    57.353079260    49.680943950   0   0   0 # ca+
      3      1   1  0.000000    54.292948131     3.938937216    44.008675950   0   0   0 # ca+
      4      1   2  0.300000    54.247873061    58.933786384    47.122639950   0   0   0 # sz
      5      1   2  0.300000    53.380177966     2.118838106    49.066315950   0   1   0 # sz
      6      1   2  0.300000    54.242238678     4.244753155    47.081815950   0   1   0 # sz
      7      1   3 -0.300000    54.230969910     0.796061697    48.587767950   0   1   0 # oz
      8      1   3 -0.300000    54.298582515    57.389978446    47.741803950   0   0   0 # oz
      9      1   4  0.000000    52.946330418    59.143865468    46.165543950   0   0   0 # o
     10      1   4  0.000000    55.571953240    59.217429216    46.333375950   0   0   0 # o
     11      1   4  0.000000    51.819453670     2.107859653    48.565087950   0   1   0 # o
     12      1   4 -0.223300    56.963646024     2.148141798    48.569623950   0   0   0 # o
     13      1   3 -0.300000    54.259141829     3.378894842    48.540139950   0   1   0 # oz
     14      1   4  0.000000    55.566318857     3.902030987    46.238119950   0   1   0 # o
     15      1   4  0.000000    52.935061650    55.569901010    46.147399950   0   0   0 # o
     16      1   5 -0.820000    56.152294766    59.000015811    28.588543950   0  -1   0 # o*
     17      1   5 -0.820000    56.169197917     4.089911498    28.520503950   0   0   0 # o*
     18      1   6  0.410000    56.539207897     4.829925531    49.462535550   0   0   0 # h*
     19      1   6  0.410000    55.059224320     4.089964871    50.202583950   0   0   0 # h*
     20      1   6  0.410000    56.522304746     0.788029844    49.394495550   0   0   0 # h*
     21      1   6  0.410000    55.042321169    59.000069183    50.134543950   0  -1   0 # h*
     22      1   1  0.000000    54.214066759    59.226337309    34.637299950   0  -1   0 # ca+
     23      1   1  0.000000    57.110140001     5.781051754    32.668675950   0   0   0 # ca+
     24      1   2  0.150000    57.065064931     1.823900921    35.782639950   0   1   0 # sz
     25      1   7  0.218800    56.197369836     3.960952644    37.726315950   0   1   0 # az
     26      1   2  0.300000    57.059430548     6.086867692    35.741815950   0   1   0 # sz
     27      1   4  0.000000    57.048161780     2.638176234    37.247767950   0   1   0 # o
     28      1   3 -0.300000    57.115774385    59.232092983    36.401803950   0   0   0 # oz
     29      1   4  0.000000    55.763522288     2.033980005    34.825543950   0   1   0 # o
     30      1   4  0.000000    58.389145110     2.107543753    34.993375950   0   1   0 # o
     31      1   8 -0.568800    54.636645540     3.949974190    37.225087950   0   1   0 # oh
     32      1   3 -0.150000    57.076333699     5.221009379    37.200139950   0   1   0 # oz
     33      1   4  0.000000    58.383510727     5.744145524    34.898119950   0   1   0 # o
     34      1   4  0.000000    55.752253520    57.412015547    34.807399950   0   0   0 # o
     35      1   5 -0.820000    53.335102896    57.157901274    39.928543950   0   0   0 # o*
     36      1   5 -0.820000    53.352006047     2.247796961    39.860503950   0   0   0 # o*
     37      1   6  0.410000    53.722016027     2.987810994    38.122535550   0   0   0 # h*
     38      1   6  0.410000    52.242032450     2.247850333    38.862583950   0   0   0 # h*
     39      1   6  0.410000    53.705112876    57.897915307    38.054495550   0   0   0 # h*
     40      1   6  0.410000    52.225129299    57.157954646    38.794543950   0   0   0 # h*
     41      1   1  0.000000    57.031258629     2.116451846    32.745787950   0   0   0 # ca+
     42      1   1  0.000000    54.292948131     3.938937216    34.714411950   0   0   0 # ca+
     43      1   2  0.368800    54.247873061    58.933786384    31.600447950   0   0   0 # sz
     44      1   2  0.368800    54.242238678     4.244753155    31.641271950   0   0   0 # sz
     45      1   8 -0.568800    54.230969910     0.796061697    30.135319950   0   1   0 # oh
     46      1   3 -0.300000    54.298582515    57.389978446    30.981283950   0   0   0 # oz
     47      1   4  0.000000    52.946330418    59.143865468    32.557543950   0   0   0 # o
     48      1   4  0.000000    55.571953240    59.217429216    32.389711950   0   0   0 # o
     49      1   8 -0.568800    54.259141829     3.378894842    30.182947950   0   0   0 # oh
     50      1   4  0.000000    55.566318857     3.902030987    32.484967950   0   0   0 # o
     51      1   4  0.000000    52.935061650    55.569901010    32.575687950   0   0   0 # o
     52      1   5 -0.820000    56.152294766    59.000015811    50.134543950   0  -1   0 # o*
     53      1   5 -0.820000    56.169197917     4.089911498    50.202583950   0   0   0 # o*
     54      1   6  0.410000    56.539207897     4.829925531    29.260552350   0   0   0 # h*
     55      1   6  0.410000    55.059224320     4.089964871    28.520503950   0   0   0 # h*
     56      1   6  0.410000    56.522304746     0.788029844    29.328592350   0   0   0 # h*
     57      1   6  0.410000    55.042321169    59.000069183    28.588543950   0  -1   0 # h*
     58      1   1  0.000000    54.214066759    59.226337309    44.085787950   0  -1   0 # ca+
     59      1   1  0.000000    57.110140001     5.781051754    46.054411950   0   0   0 # ca+
     60      1   2  0.368800    57.065064931     1.823900921    42.940447950   0   1   0 # sz
     61      1   2  0.368800    57.059430548     6.086867692    42.981271950   0   0   0 # sz
     62      1   8 -0.568800    57.048161780     2.638176234    41.475319950   0   1   0 # oh
     63      1   3 -0.300000    57.115774385    59.232092983    42.321283950   0   0   0 # oz
     64      1   4  0.000000    55.763522288     2.033980005    43.897543950   0   1   0 # o
     65      1   4  0.000000    58.389145110     2.107543753    43.729711950   0   1   0 # o
     66      1   4  0.000000    54.146454154    59.258027261    41.493463950   0  -1   0 # o
     67      1   8 -0.568800    57.076333699     5.221009379    41.522947950   0   0   0 # oh
     68      1   4  0.000000    58.383510727     5.744145524    43.824967950   0   0   0 # o
     69      1   4  0.000000    55.752253520    57.412015547    43.915687950   0   0   0 # o
     70      1   5 -0.820000    53.335102896    57.157901274    38.794543950   0   0   0 # o*
     71      1   5 -0.820000    53.352006047     2.247796961    38.862583950   0   0   0 # o*
     72      1   6  0.410000    53.722016027     2.987810994    40.600552350   0   0   0 # h*
     73      1   6  0.410000    52.242032450     2.247850333    39.860503950   0   0   0 # h*
     74      1   6  0.410000    53.705112876    57.897915307    40.668592350   0   0   0 # h*
     75      1   6  0.410000    52.225129299    57.157954646    39.928543950   0   0   0 # h*
     76      1   9  0.223300    57.333656004     2.888155831    49.309672350   0   0   0 # ho
     77      1   4  0.000000    53.464693722     2.151994543    50.701543950   0   1   0 # o
     78      1   5 -0.820000    56.281885592     3.994109080    39.361543950   0   0   0 # o*
     79      1   1  0.000000    57.031258629     9.485451846    45.977299950   0   0   0 # ca+
     80      1   1  0.000000    55.425459263     5.770079260    49.680943950   0   0   0 # ca+
     81      1   1  0.000000    54.292948131    11.307937216    44.008675950   0   0   0 # ca+
     82      1   2  0.368800    54.247873061     7.350786384    47.122639950   0   1   0 # sz
     83      1   2  0.368800    54.242238678    11.613753155    47.081815950   0   0   0 # sz
     84      1   8 -0.568800    54.230969910     8.165061697    48.587767950   0   1   0 # oh
     85      1   3 -0.300000    54.298582515     5.806978446    47.741803950   0   1   0 # oz
     86      1   4  0.000000    52.946330418     7.560865468    46.165543950   0   1   0 # o
     87      1   4  0.000000    55.571953240     7.634429216    46.333375950   0   1   0 # o
     88      1   8 -0.568800    54.259141829    10.747894842    48.540139950   0   0   0 # oh
     89      1   4  0.000000    55.566318857    11.271030987    46.238119950   0   0   0 # o
     90      1   4  0.000000    52.935061650     3.986901010    46.147399950   0   1   0 # o
     91      1   5 -0.820000    56.152294766     7.417015811    28.588543950   0   0   0 # o*
     92      1   5 -0.820000    56.169197917    11.458911498    28.520503950   0   0   0 # o*
     93      1   6  0.410000    56.539197543    12.198911599    49.462583849   0   0   0 # h*
     94      1   6  0.410000    56.522304746     8.157029844    49.394495550   0   0   0 # h*
     95      1   6  0.410000    55.042321169     7.417069183    50.134543950   0   0   0 # h*
     96      1   1  0.000000    54.214066759     7.643337309    34.637299950   0   0   0 # ca+
     97      1   1  0.000000    57.110140001    13.150051754    32.668675950   0   0   0 # ca+
     98      1   2  0.368800    57.065064931     9.192900921    35.782639950   0   1   0 # sz
     99      1   2  0.368800    57.059430548    13.455867692    35.741815950   0   0   0 # sz
    100      1   8 -0.568800    57.048161780    10.007176234    37.247767950   0   1   0 # oh
    101      1   3 -0.300000    57.115774385     7.649092983    36.401803950   0   1   0 # oz
    102      1   4  0.000000    55.763522288     9.402980005    34.825543950   0   1   0 # o
    103      1   4  0.000000    58.389145110     9.476543753    34.993375950   0   1   0 # o
    104      1   8 -0.568800    57.076333699    12.590009379    37.200139950   0   0   0 # oh
    105      1   4  0.000000    58.383510727    13.113145524    34.898119950   0   0   0 # o
    106      1   4  0.000000    55.752253520     5.829015547    34.807399950   0   1   0 # o
    107      1   5 -0.820000    53.335102896     5.574901274    39.928543950   0   0   0 # o*
    108      1   5 -0.820000    53.352006047     9.616796961    39.860503950   0   0   0 # o*
    109      1   6  0.410000    53.722016027    10.356810994    38.122535550   0   0   0 # h*
    110      1   6  0.410000    52.242032450     9.616850333    38.862583950   0   0   0 # h*
    111      1   6  0.410000    53.705112876     6.314915307    38.054495550   0   0   0 # h*
    112      1   6  0.410000    52.225129299     5.574954646    38.794543950   0   0   0 # h*
    113      1   6  0.410000    57.333656004    10.257155831    29.413415550   0   0   0 # h*
    114      1   6  0.410000    55.853672427     9.517195170    30.153463950   0   0   0 # h*
    115      1   1  0.000000    57.031258629     9.485451846    32.745787950   0   0   0 # ca+
    116      1   1  0.000000    54.292948131    11.307937216    34.714411950   0   0   0 # ca+
    117      1   2  0.300000    54.247873061     7.350786384    31.600447950   0   0   0 # sz
    118      1   2  0.300000    53.380177966     9.487838106    29.656771950   0   0   0 # sz
    119      1   2  0.300000    54.242238678    11.613753155    31.641271950   0   0   0 # sz
