LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for 15-4

  13950 atoms
      0 bonds
      0 angles
      0 dihedrals
      0 impropers

   9 atom types

     0.634853816    59.023953816 xlo xhi
     0.089626953    59.041626953 ylo yhi
     0.204572668    55.564572668 zlo zhi

Masses

   1  40.079800 # ca+
   2  28.086000 # sz
   3  15.999400 # oz
   4  15.999400 # o
   5  15.999400 # o*
   6   1.007970 # h*
   7  26.982000 # az
   8  15.999400 # oh
   9   1.007970 # ho

Atoms # full

      1      1   1  0.000000    57.031258629     2.116451846    45.744506332   0   0   0 # ca+
      2      1   1  0.000000    55.425459263    57.353079260    49.448150332   0   0   0 # ca+
      3      1   1  0.000000    54.292948131     3.938937216    43.775882332   0   0   0 # ca+
      4      1   2  0.300000    54.247873061    58.933786384    46.889846332   0  -1   0 # sz
      5      1   2  0.450000    53.380177966     2.118838106    48.833522332   0   0   0 # sz
      6      1   2  0.300000    54.242238678     4.244753155    46.849022332   0   0   0 # sz
      7      1   3 -0.300000    54.230969910     0.796061697    48.354974332   0   0   0 # oz
      8      1   3 -0.300000    54.298582515    57.389978446    47.509010332   0  -1   0 # oz
      9      1   4  0.000000    52.946330418     0.191865468    45.932750332   0   0   0 # o
     10      1   4  0.000000    55.571953240     0.265429216    46.100582332   0   0   0 # o
     11      1   4  0.000000    51.819453670     2.107859653    48.332294332   0   0   0 # o
     12      1   4 -0.223300    56.963646024     2.148141798    48.336830332   0   0   0 # o
     13      1   3 -0.300000    54.259141829     3.378894842    48.307346332   0   0   0 # oz
     14      1   4  0.000000    55.566318857     3.902030987    46.005326332   0   0   0 # o
     15      1   4  0.000000    52.935061650    55.569901010    45.914606332   0  -1   0 # o
     16      1   5 -0.820000    56.152294766    59.000015811    28.355750332   0  -1   0 # o*
     17      1   5 -0.820000    56.169197917     4.089911498    28.287710332   0   0   0 # o*
     18      1   6  0.410000    56.539207897     4.829925531    49.229741932   0   0   0 # h*
     19      1   6  0.410000    55.059224320     4.089964871    49.969790332   0   0   0 # h*
     20      1   6  0.410000    56.522304746     0.788029844    49.161701932   0   0   0 # h*
     21      1   6  0.410000    55.042321169    59.000069183    49.901750332   0  -1   0 # h*
     22      1   1  0.000000    54.214066759     0.274337309    34.404506332   0   0   0 # ca+
     23      1   1  0.000000    57.110140001     5.781051754    32.435882332   0   0   0 # ca+
     24      1   2  0.150000    57.065064931     1.823900921    35.549846332   0   0   0 # sz
     25      1   7  0.218800    56.197369836     3.960952644    37.493522332   0   0   0 # az
     26      1   2  0.300000    57.059430548     6.086867692    35.509022332   0   0   0 # sz
     27      1   4  0.000000    57.048161780     2.638176234    37.014974332   0   0   0 # o
     28      1   3 -0.300000    57.115774385     0.280092983    36.169010332   0   0   0 # oz
     29      1   4  0.000000    55.763522288     2.033980005    34.592750332   0   0   0 # o
     30      1   4  0.000000    58.389145110     2.107543753    34.760582332   0   0   0 # o
     31      1   8 -0.568800    54.636645540     3.949974190    36.992294332   0   0   0 # oh
     32      1   3 -0.150000    57.076333699     5.221009379    36.967346332   0   0   0 # oz
     33      1   4  0.000000    58.383510727     5.744145524    34.665326332   0   0   0 # o
     34      1   4  0.000000    55.752253520    57.412015547    34.574606332   0  -1   0 # o
     35      1   5 -0.820000    53.335102896    57.157901274    39.695750332   0   0   0 # o*
     36      1   5 -0.820000    53.352006047     2.247796961    39.627710332   0   0   0 # o*
     37      1   6  0.410000    53.722016027     2.987810994    37.889741932   0   0   0 # h*
     38      1   6  0.410000    52.242032450     2.247850333    38.629790332   0   0   0 # h*
     39      1   6  0.410000    53.705112876    57.897915307    37.821701932   0   0   0 # h*
     40      1   6  0.410000    52.225129299    57.157954646    38.561750332   0   0   0 # h*
     41      1   9  0.223300    57.333656004     2.888155831    29.180621932   0   0   0 # ho
     42      1   1  0.000000    57.031258629     2.116451846    32.512994332   0   0   0 # ca+
     43      1   1  0.000000    54.292948131     3.938937216    34.481618332   0   0   0 # ca+
     44      1   2  0.300000    54.247873061    58.933786384     8.687654332   0  -1   0 # sz
     45      1   2  0.450000    53.380177966     2.118838106     6.743978332   0   0   0 # sz
     46      1   2  0.300000    54.242238678     4.244753155     8.728478332   0   0   0 # sz
     47      1   3 -0.300000    54.230969910     0.796061697     7.222526332   0   0   0 # oz
     48      1   3 -0.300000    54.298582515    57.389978446     8.068490332   0  -1   0 # oz
     49      1   4  0.000000    52.946330418     0.191865468     9.644750332   0   0   0 # o
     50      1   4  0.000000    55.571953240     0.265429216     9.476918332   0   0   0 # o
     51      1   4  0.000000    51.819453670     2.107859653     7.245206332   0   0   0 # o
     52      1   4 -0.223300    56.963646024     2.148141798    29.920670332   0   0   0 # o
     53      1   3 -0.300000    54.259141829     3.378894842     7.270154332   0   0   0 # oz
     54      1   4  0.000000    55.566318857     3.902030987     9.572174332   0   0   0 # o
     55      1   4  0.000000    52.935061650    55.569901010     9.662894332   0  -1   0 # o
     56      1   5 -0.820000    56.152294766    59.000015811    49.901750332   0  -1   0 # o*
     57      1   5 -0.820000    56.169197917     4.089911498    49.969790332   0   0   0 # o*
     58      1   6  0.410000    56.539207897     4.829925531    29.027758732   0   0   0 # h*
     59      1   6  0.410000    55.059224320     4.089964871    28.287710332   0   0   0 # h*
     60      1   6  0.410000    56.522304746     0.788029844    29.095798732   0   0   0 # h*
